3ac784dae2235955cfd988000805496db0945e3934140d8f3e35155ed3edba77  docs/review_packets/outgoing/2026-04-17-live/README.md
2b94a7c58d7b5405bcba352dc7b561a9823a80db9fb97b159f09a5d0173c985c  docs/review_packets/outgoing/2026-04-17-live/dispatch_log.tsv
6caa16be818b73ed1a9fb7f004914f2e4b8cd5174bd9959e6e5710cf987fc7ed  docs/review_packets/outgoing/2026-04-17-live/reviewer_targets.tsv
446e5483cd7f57543bc4b8e834c6917f22f7a80d64867356cfeb2b5185982fad  docs/review_packets/outgoing/2026-04-17-live/packet_A_gr_foundations/README.md
3016f4f45fbe84d5babc16f2fe16bef96617b4e73fbd7e183b4f28edbccc685f  docs/review_packets/outgoing/2026-04-17-live/packet_A_gr_foundations/aether_flow_exact_closure_flagship_article.pdf
b51ca4e64174b6b4c4bb85a5a65554227da2acf74e1588da3a4294ed2b9ca5b8  docs/review_packets/outgoing/2026-04-17-live/packet_A_gr_foundations/aether_flow_exact_closure_sequence_overview.pdf
646a9d5409a1e15317da41a5dcf54e7b88850862e71deefb360cb16110d05d15  docs/review_packets/outgoing/2026-04-17-live/packet_A_gr_foundations/aether_flow_external_review_cover_memo.pdf
73e177211835cccabea741fa2ca411b1dbc57c376eeacd3f155957c57dfe34b8  docs/review_packets/outgoing/2026-04-17-live/packet_A_gr_foundations/packet_A_benchmark_package_review.pdf
ff7174a4bf9b329cf5b6801717034c5706e74c5322e8249ef7c16c22f2277db0  docs/review_packets/outgoing/2026-04-17-live/packet_A_gr_foundations/response_to_review_template.md
588cfe500257c6b7eee0f807994c2fb5a1e9f057e4781cf6e3d417ceefbb7805  docs/review_packets/outgoing/2026-04-17-live/packet_A_gr_foundations/response_to_review_template.pdf
2412056520e0a7aad2d2bc42043d57529ee1dae1762584d08871e08ee6470c2e  docs/review_packets/outgoing/2026-04-17-live/packet_B_mathematical_physics/README.md
4dea9837e0de96aeaa2f34ea1f1a6e476e899469875725e1f99f66a2519b28ec  docs/review_packets/outgoing/2026-04-17-live/packet_B_mathematical_physics/aether_flow_current_line_gr_derivation_obstruction_or_no_go.pdf
646a9d5409a1e15317da41a5dcf54e7b88850862e71deefb360cb16110d05d15  docs/review_packets/outgoing/2026-04-17-live/packet_B_mathematical_physics/aether_flow_external_review_cover_memo.pdf
4d845e03d081e9735041d11d6662a4844daa38b84a41522b1da2dc7b56c2234b  docs/review_packets/outgoing/2026-04-17-live/packet_B_mathematical_physics/packet_B_current_line_no_go_review.pdf
ff7174a4bf9b329cf5b6801717034c5706e74c5322e8249ef7c16c22f2277db0  docs/review_packets/outgoing/2026-04-17-live/packet_B_mathematical_physics/response_to_review_template.md
588cfe500257c6b7eee0f807994c2fb5a1e9f057e4781cf6e3d417ceefbb7805  docs/review_packets/outgoing/2026-04-17-live/packet_B_mathematical_physics/response_to_review_template.pdf
abbd561a5e807625a34c55accde030eadbc74e4a8d959928a09317a366159395  docs/review_packets/outgoing/2026-04-17-live/packet_C_emergence_reconstruction/README.md
3016f4f45fbe84d5babc16f2fe16bef96617b4e73fbd7e183b4f28edbccc685f  docs/review_packets/outgoing/2026-04-17-live/packet_C_emergence_reconstruction/aether_flow_exact_closure_flagship_article.pdf
b51ca4e64174b6b4c4bb85a5a65554227da2acf74e1588da3a4294ed2b9ca5b8  docs/review_packets/outgoing/2026-04-17-live/packet_C_emergence_reconstruction/aether_flow_exact_closure_sequence_overview.pdf
646a9d5409a1e15317da41a5dcf54e7b88850862e71deefb360cb16110d05d15  docs/review_packets/outgoing/2026-04-17-live/packet_C_emergence_reconstruction/aether_flow_external_review_cover_memo.pdf
613c83f9032f99f62794739ef97be9763566221d01a608f4aca0cf031624e98c  docs/review_packets/outgoing/2026-04-17-live/packet_C_emergence_reconstruction/packet_C_literature_positioning_review.pdf
ff7174a4bf9b329cf5b6801717034c5706e74c5322e8249ef7c16c22f2277db0  docs/review_packets/outgoing/2026-04-17-live/packet_C_emergence_reconstruction/response_to_review_template.md
588cfe500257c6b7eee0f807994c2fb5a1e9f057e4781cf6e3d417ceefbb7805  docs/review_packets/outgoing/2026-04-17-live/packet_C_emergence_reconstruction/response_to_review_template.pdf
